p5_14,estrato
14,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
2,2
5,2
14,2
14,2
4,2
14,2
2,2
14,2
14,2
14,2
14,2
2,2
6,2
14,2
14,2
2,2
6,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
14,2
14,2
2,2
6,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
2,2
14,2
1,2
1,2
1,2
2,2
2,2
14,2
1,2
1,2
14,2
1,2
1,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
2,2
2,2
5,2
14,2
2,2
2,2
2,2
5,2
14,2
2,2
2,2
2,2
5,2
14,2
2,2
2,2
2,2
5,2
14,2
2,2
14,2
2,2
14,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
2,2
14,2
1,2
14,2
14,2
14,2
1,2
2,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
6,2
2,2
2,2
6,2
14,2
2,2
2,2
6,2
14,2
2,2
2,2
6,2
14,2
5,2
6,2
14,2
14,2
5,2
6,2
14,2
14,2
5,2
6,2
14,2
14,2
5,2
6,2
14,2
14,2
14,2
14,2
4,2
4,2
1,2
1,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
14,2
4,2
2,2
14,2
14,2
14,2
14,2
5,2
6,2
14,2
14,2
5,2
6,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
14,2
2,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
8,2
14,2
6,2
14,2
14,2
14,2
4,2
4,2
4,2
4,2
14,2
14,2
2,2
8,2
2,2
8,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
4,2
4,2
2,2
2,2
5,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
5,2
14,2
14,2
5,2
14,2
18,2
2,2
8,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
6,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
2,2
14,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
6,2
14,2
14,2
6,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
2,2
2,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
4,2
4,2
4,2
4,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
4,2
4,2
14,2
14,2
4,2
4,2
14,2
14,2
4,2
4,2
14,2
14,2
14,2
14,2
6,2
14,2
6,2
14,2
6,2
14,2
6,2
14,2
14,2
14,2
14,2
14,2
3,2
3,2
3,2
3,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
2,2
14,2
2,2
14,2
2,2
2,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
1,2
1,2
2,2
14,2
2,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
4,2
14,2
14,2
2,2
14,2
4,2
14,2
14,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
2,2
4,2
14,2
2,2
2,2
2,2
14,2
1,2
1,2
1,2
2,2
14,2
2,2
2,2
14,2
1,2
1,2
1,2
2,2
14,2
14,2
2,2
5,2
14,2
1,2
1,2
1,2
14,2
14,2
1,2
1,2
1,2
2,2
5,2
14,2
4,2
5,2
2,2
4,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
2,2
2,2
2,2
5,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
4,2
4,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
6,2
14,2
4,2
6,2
6,2
14,2
14,2
4,2
6,2
14,2
5,2
6,2
14,2
14,2
5,2
6,2
14,2
14,2
6,2
14,2
6,2
14,2
6,2
14,2
14,2
6,2
14,2
14,2
2,2
14,2
2,2
14,2
6,2
14,2
6,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
14,2
2,2
4,2
14,2
2,2
2,2
4,2
14,2
14,2
2,2
2,2
2,2
14,2
14,2
2,2
14,2
2,2
4,2
14,2
2,2
4,2
5,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
14,2
2,2
4,2
14,2
2,2
14,2
2,2
4,2
14,2
2,2
5,2
14,2
2,2
14,2
2,2
4,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
14,2
2,2
4,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
1,2
1,2
1,2
1,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
1,2
1,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
1,2
1,2
14,2
14,2
1,2
1,2
14,2
14,2
6,2
14,2
1,2
6,2
14,2
1,2
4,2
6,2
14,2
14,2
14,2
4,2
6,2
14,2
2,2
2,2
14,2
14,2
14,2
1,2
4,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
2,2
5,2
14,2
2,2
5,2
14,2
1,2
1,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
4,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
2,2
14,2
2,2
14,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
2,2
2,2
8,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
7,2
7,2
7,2
3,2
7,2
7,2
3,2
3,2
1,2
1,2
2,2
14,2
2,2
14,2
4,2
4,2
4,2
2,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
5,2
14,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
4,2
14,2
14,2
14,2
1,2
1,2
14,2
14,2
6,2
14,2
14,2
2,2
6,2
14,2
14,2
14,2
14,2
14,2
14,2
4,2
1,2
2,2
14,2
6,2
14,2
14,2
6,2
14,2
14,2
1,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
5,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
4,2
14,2
4,2
4,2
4,2
4,2
4,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
1,2
1,2
1,2
2,2
8,2
14,2
2,2
8,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
2,2
8,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
5,2
2,2
2,2
5,2
1,2
1,2
14,2
14,2
14,2
14,2
1,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
14,2
14,2
9,2
9,2
14,2
4,2
9,2
4,2
9,2
4,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
5,2
6,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
4,2
4,2
2,2
2,2
2,2
5,2
13,2
14,2
14,2
14,2
14,2
14,2
4,2
4,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
14,2
14,2
14,2
14,2
4,2
4,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
4,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
14,2
4,2
4,2
4,2
1,2
1,2
1,2
1,2
1,2
1,2
9,2
9,2
1,2
2,2
14,2
2,2
2,2
2,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
8,2
14,2
14,2
2,2
2,2
11,2
14,2
14,2
1,2
1,2
1,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
1,2
14,2
14,2
1,2
14,2
2,2
14,2
14,2
14,2
2,2
14,2
14,2
9,2
9,2
2,2
2,2
5,2
8,2
14,2
2,2
2,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
3,2
14,2
4,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
5,2
14,2
1,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
4,2
14,2
14,2
2,2
2,2
14,2
4,2
5,2
8,2
14,2
4,2
5,2
8,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
8,2
14,2
14,2
2,2
8,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
8,2
12,2
14,2
14,2
8,2
12,2
14,2
14,2
14,2
14,2
4,2
14,2
4,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
4,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
5,2
11,2
14,2
5,2
11,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
5,2
8,2
10,2
14,2
14,2
5,2
8,2
10,2
14,2
14,2
5,2
8,2
10,2
14,2
14,2
5,2
8,2
10,2
14,2
14,2
14,2
14,2
8,2
14,2
14,2
8,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
6,2
14,2
2,2
6,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
4,2
8,2
14,2
2,2
8,2
14,2
6,2
14,2
6,2
14,2
2,2
8,2
14,2
2,2
8,2
14,2
2,2
8,2
14,2
2,2
8,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
8,2
14,2
14,2
2,2
5,2
8,2
14,2
14,2
5,2
8,2
14,2
14,2
5,2
8,2
14,2
14,2
2,2
5,2
8,2
11,2
14,2
14,2
14,2
14,2
2,2
5,2
8,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
14,2
14,2
2,2
4,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
8,2
14,2
14,2
2,2
5,2
8,2
14,2
14,2
2,2
8,2
14,2
14,2
2,2
8,2
14,2
14,2
2,2
5,2
8,2
14,2
14,2
14,2
2,2
5,2
8,2
14,2
14,2
14,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
1,2
1,2
2,2
5,2
8,2
14,2
2,2
5,2
8,2
14,2
2,2
5,2
8,2
14,2
2,2
5,2
8,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
8,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
14,2
14,2
14,2
1,2
1,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
8,2
2,2
5,2
8,2
14,2
2,2
5,2
8,2
2,2
2,2
5,2
8,2
2,2
5,2
8,2
14,2
2,2
2,2
5,2
14,2
2,2
8,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
8,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
14,2
14,2
2,2
2,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
2,2
14,2
4,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
2,2
2,2
5,2
2,2
14,2
14,2
14,2
2,2
5,2
8,2
5,2
8,2
2,2
5,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
2,2
5,2
2,2
5,2
14,2
14,2
14,2
2,2
14,2
14,2
14,2
2,2
1,2
1,2
1,2
1,2
1,2
14,2
1,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
5,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
14,2
14,2
2,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
8,2
2,2
6,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
5,2
6,2
5,2
8,2
2,2
5,2
6,2
5,2
8,2
2,2
2,2
6,2
14,2
2,2
8,2
2,2
5,2
11,2
14,2
2,2
5,2
11,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
5,2
4,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
5,2
14,2
2,2
2,2
14,2
2,2
5,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
14,2
2,2
2,2
14,2
2,2
14,2
2,2
2,2
14,2
2,2
14,2
2,2
2,2
14,2
2,2
14,2
1,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
14,2
2,2
2,2
14,2
2,2
14,2
2,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
14,2
2,2
2,2
2,2
14,2
2,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
14,2
2,2
5,2
2,2
5,2
8,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
5,2
2,2
2,2
2,2
5,2
2,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
14,2
14,2
5,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
6,2
14,2
14,2
6,2
14,2
14,2
6,2
14,2
14,2
6,2
14,2
14,2
6,2
14,2
2,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
4,2
2,2
14,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
6,2
14,2
14,2
6,2
14,2
14,2
14,2
14,2
1,2
1,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
